customer_id,registration_date,region,acquisition_channel,nps_score,nps_category,total_transactions,total_revenue,avg_ticket,first_purchase,last_purchase,days_since_last_purchase,tenure_days,retargeting_segment,is_high_value,priority_winback
206,2023-01-03,Coquimbo,google_ads,,No Response,,,,,,,,,False,False
207,2023-02-02,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,14970.0,14970.0,2023-07-23,2023-07-23,557.0,0.0,Dormant,False,False
208,2023-11-23,Maule,google_ads,9.0,Promoter,1.0,46004.0,46004.0,2023-12-14,2023-12-14,413.0,0.0,Dormant,False,False
209,2023-01-02,Metropolitana,mercadolibre_ads,7.0,Passive,4.0,190831.0,47707.75,2023-01-20,2024-06-23,221.0,520.0,Dormant,True,True
210,2023-02-22,Araucania,instagram_ads,,No Response,,,,,,,,,False,False
211,2023-08-27,Maule,google_ads,,No Response,1.0,47034.0,47034.0,2024-08-04,2024-08-04,179.0,0.0,Dormant,False,False
212,2023-12-20,Biobio,google_ads,,No Response,,,,,,,,,False,False
213,2023-11-13,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
214,2023-03-18,Valparaiso,google_ads,,No Response,,,,,,,,,False,False
215,2024-01-09,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
216,2023-03-23,Los Lagos,mercadolibre_ads,,No Response,,,,,,,,,False,False
217,2023-04-29,OHiggins,organic,,No Response,,,,,,,,,False,False
218,2024-02-16,Coquimbo,facebook_ads,9.0,Promoter,2.0,58863.0,29431.5,2023-05-15,2023-09-10,508.0,118.0,Dormant,False,False
219,2023-11-11,Metropolitana,facebook_ads,10.0,Promoter,1.0,8885.0,8885.0,2023-01-10,2023-01-10,751.0,0.0,Dormant,False,False
220,2024-07-21,Araucania,google_ads,10.0,Promoter,1.0,87032.0,87032.0,2023-02-01,2023-02-01,729.0,0.0,Dormant,False,False
221,2023-11-18,Los Lagos,instagram_ads,,No Response,,,,,,,,,False,False
222,2023-09-10,Metropolitana,mercadolibre_ads,9.0,Promoter,2.0,38112.0,19056.0,2023-04-13,2023-11-20,437.0,221.0,Dormant,False,False
223,2023-01-30,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
224,2023-05-18,Araucania,facebook_ads,,No Response,1.0,26927.0,26927.0,2024-08-06,2024-08-06,177.0,0.0,Dormant,False,False
225,2023-04-03,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
226,2023-03-25,OHiggins,mercadolibre_ads,,No Response,2.0,35022.0,17511.0,2023-06-20,2023-07-11,569.0,21.0,Dormant,False,False
227,2024-12-31,Metropolitana,google_ads,,No Response,2.0,44483.0,22241.5,2023-07-17,2024-10-21,101.0,462.0,Dormant,False,False
228,2023-05-30,Maule,mercadolibre_ads,,No Response,,,,,,,,,False,False
229,2024-10-29,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
230,2023-10-27,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
231,2024-04-20,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
232,2023-07-29,Maule,mercadolibre_ads,,No Response,1.0,39012.0,39012.0,2023-04-16,2023-04-16,655.0,0.0,Dormant,False,False
233,2023-09-16,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
234,2023-07-23,Valparaiso,organic,5.0,Detractor,2.0,62149.0,31074.5,2023-08-25,2023-10-29,459.0,65.0,Dormant,False,False
235,2023-03-07,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,38234.0,38234.0,2024-06-02,2024-06-02,242.0,0.0,Dormant,False,False
236,2024-01-20,OHiggins,google_ads,,No Response,1.0,46794.0,46794.0,2023-05-17,2023-05-17,624.0,0.0,Dormant,False,False
237,2023-04-09,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
238,2023-01-08,Maule,mercadolibre_ads,1.0,Detractor,1.0,24283.0,24283.0,2023-04-27,2023-04-27,644.0,0.0,Dormant,False,False
239,2023-11-08,Valparaiso,instagram_ads,7.0,Passive,1.0,55384.0,55384.0,2023-10-04,2023-10-04,484.0,0.0,Dormant,False,False
240,2023-02-28,Metropolitana,organic,,No Response,1.0,64053.0,64053.0,2023-04-18,2023-04-18,653.0,0.0,Dormant,False,False
241,2024-12-31,Valparaiso,instagram_ads,,No Response,,,,,,,,,False,False
242,2024-12-31,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
243,2024-12-31,Araucania,instagram_ads,8.0,Passive,1.0,8758.0,8758.0,2023-01-16,2023-01-16,745.0,0.0,Dormant,False,False
244,2023-05-19,Valparaiso,google_ads,,No Response,,,,,,,,,False,False
245,2023-01-05,Metropolitana,google_ads,10.0,Promoter,2.0,41796.0,20898.0,2023-01-14,2023-11-30,427.0,320.0,Dormant,False,False
246,2024-12-31,Los Lagos,facebook_ads,,No Response,1.0,31318.0,31318.0,2023-07-28,2023-07-28,552.0,0.0,Dormant,False,False
247,2023-06-17,Metropolitana,organic,,No Response,3.0,72742.0,24247.33333333333,2023-03-20,2023-10-21,467.0,215.0,Dormant,False,False
248,2024-12-31,Valparaiso,organic,8.0,Passive,1.0,57220.0,57220.0,2024-04-21,2024-04-21,284.0,0.0,Dormant,False,False
249,2024-12-31,Los Lagos,instagram_ads,,No Response,,,,,,,,,False,False
250,2024-07-29,Biobio,facebook_ads,,No Response,,,,,,,,,False,False
251,2023-04-15,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
252,2023-05-26,Los Lagos,mercadolibre_ads,,No Response,1.0,62496.0,62496.0,2023-10-11,2023-10-11,477.0,0.0,Dormant,False,False
253,2024-07-25,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
254,2023-04-25,Metropolitana,organic,,No Response,2.0,51008.0,25504.0,2023-04-18,2024-04-30,275.0,378.0,Dormant,False,False
255,2023-02-25,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
256,2023-09-02,Maule,google_ads,6.0,Detractor,1.0,60282.0,60282.0,2023-05-21,2023-05-21,620.0,0.0,Dormant,False,False
257,2024-12-31,Biobio,google_ads,,No Response,2.0,19897.0,9948.5,2023-02-28,2023-11-02,455.0,247.0,Dormant,False,False
258,2023-12-24,Valparaiso,google_ads,,No Response,,,,,,,,,False,False
259,2023-09-11,Los Lagos,organic,8.0,Passive,1.0,37416.0,37416.0,2023-07-20,2023-07-20,560.0,0.0,Dormant,False,False
260,2023-01-31,Maule,mercadolibre_ads,,No Response,1.0,32471.0,32471.0,2023-03-22,2023-03-22,680.0,0.0,Dormant,False,False
261,2023-10-14,Metropolitana,mercadolibre_ads,1.0,Detractor,2.0,57646.0,28823.0,2023-05-30,2023-07-28,552.0,59.0,Dormant,False,False
262,2024-12-31,Metropolitana,instagram_ads,7.0,Passive,4.0,125523.0,31380.75,2023-05-06,2024-05-30,245.0,390.0,Dormant,True,True
263,2023-02-15,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
264,2023-08-08,Araucania,google_ads,3.0,Detractor,1.0,13637.0,13637.0,2023-12-10,2023-12-10,417.0,0.0,Dormant,False,False
265,2024-09-21,Metropolitana,organic,,No Response,2.0,136833.0,68416.5,2023-05-05,2024-01-02,394.0,242.0,Dormant,True,True
266,2024-02-10,Biobio,organic,9.0,Promoter,1.0,56391.0,56391.0,2023-01-13,2023-01-13,748.0,0.0,Dormant,False,False
267,2023-12-25,Maule,mercadolibre_ads,,No Response,,,,,,,,,False,False
268,2023-12-30,OHiggins,google_ads,,No Response,,,,,,,,,False,False
269,2023-05-14,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
270,2023-04-15,OHiggins,mercadolibre_ads,,No Response,1.0,53152.0,53152.0,2023-12-22,2023-12-22,405.0,0.0,Dormant,False,False
271,2024-05-12,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
272,2024-05-13,OHiggins,instagram_ads,,No Response,1.0,14408.0,14408.0,2024-10-31,2024-10-31,91.0,0.0,Dormant,False,False
273,2024-08-28,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
274,2024-12-31,Metropolitana,organic,,No Response,,,,,,,,,False,False
275,2023-08-03,Maule,google_ads,,No Response,1.0,17072.0,17072.0,2024-09-08,2024-09-08,144.0,0.0,Dormant,False,False
276,2023-07-28,Metropolitana,organic,,No Response,1.0,18384.0,18384.0,2023-10-02,2023-10-02,486.0,0.0,Dormant,False,False
277,2024-04-25,Metropolitana,google_ads,,No Response,3.0,57002.0,19000.666666666668,2023-06-11,2024-11-09,82.0,517.0,At Risk,False,False
278,2023-11-11,Araucania,instagram_ads,,No Response,1.0,27889.0,27889.0,2023-09-03,2023-09-03,515.0,0.0,Dormant,False,False
279,2023-12-30,Araucania,organic,,No Response,,,,,,,,,False,False
280,2024-04-21,Biobio,facebook_ads,,No Response,,,,,,,,,False,False
281,2024-10-24,Araucania,facebook_ads,,No Response,2.0,38345.0,19172.5,2023-12-28,2024-01-31,365.0,34.0,Dormant,False,False
282,2023-05-04,Valparaiso,google_ads,5.0,Detractor,1.0,102438.0,102438.0,2024-05-10,2024-05-10,265.0,0.0,Dormant,False,False
283,2023-05-22,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,11000.0,11000.0,2024-08-09,2024-08-09,174.0,0.0,Dormant,False,False
284,2023-01-30,Metropolitana,organic,,No Response,,,,,,,,,False,False
285,2023-09-17,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
286,2023-01-11,Los Lagos,mercadolibre_ads,10.0,Promoter,2.0,69444.0,34722.0,2023-03-16,2024-01-26,370.0,316.0,Dormant,False,False
287,2023-07-07,Biobio,organic,10.0,Promoter,1.0,13688.0,13688.0,2024-08-22,2024-08-22,161.0,0.0,Dormant,False,False
288,2023-08-23,Valparaiso,mercadolibre_ads,,No Response,3.0,97532.0,32510.666666666668,2023-01-27,2024-01-25,371.0,363.0,Dormant,False,False
289,2023-04-12,Valparaiso,organic,8.0,Passive,2.0,46280.0,23140.0,2023-01-25,2023-04-13,658.0,78.0,Dormant,False,False
290,2023-09-26,Los Lagos,organic,,No Response,1.0,27441.0,27441.0,2024-12-16,2024-12-16,45.0,0.0,Active,False,False
291,2023-01-10,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
292,2023-01-12,Biobio,organic,,No Response,2.0,56961.0,28480.5,2023-02-18,2024-01-26,370.0,342.0,Dormant,False,False
293,2024-06-02,Valparaiso,facebook_ads,0.0,Detractor,1.0,7707.0,7707.0,2023-03-20,2023-03-20,682.0,0.0,Dormant,False,False
294,2023-05-14,Biobio,mercadolibre_ads,8.0,Passive,1.0,16811.0,16811.0,2023-07-02,2023-07-02,578.0,0.0,Dormant,False,False
295,2023-02-10,Metropolitana,google_ads,,No Response,2.0,117800.0,58900.0,2023-03-29,2024-11-24,67.0,606.0,At Risk,False,False
296,2023-08-10,OHiggins,mercadolibre_ads,,No Response,,,,,,,,,False,False
297,2024-03-16,Los Lagos,mercadolibre_ads,,No Response,,,,,,,,,False,False
298,2023-03-14,Biobio,organic,,No Response,,,,,,,,,False,False
299,2023-10-20,Araucania,google_ads,,No Response,,,,,,,,,False,False
300,2023-01-27,Los Lagos,google_ads,,No Response,,,,,,,,,False,False
301,2023-01-16,Araucania,organic,10.0,Promoter,3.0,45085.0,15028.333333333334,2023-02-23,2023-06-06,604.0,103.0,Dormant,False,False
302,2023-08-16,Metropolitana,instagram_ads,7.0,Passive,1.0,39098.0,39098.0,2023-07-08,2023-07-08,572.0,0.0,Dormant,False,False
303,2023-08-22,Biobio,organic,,No Response,,,,,,,,,False,False
304,2023-11-01,Biobio,google_ads,6.0,Detractor,1.0,75897.0,75897.0,2024-05-16,2024-05-16,259.0,0.0,Dormant,False,False
305,2024-01-24,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
306,2024-12-31,Araucania,instagram_ads,,No Response,,,,,,,,,False,False
307,2023-08-06,Los Lagos,facebook_ads,,No Response,,,,,,,,,False,False
308,2023-04-28,Los Lagos,google_ads,8.0,Passive,1.0,40044.0,40044.0,2024-03-08,2024-03-08,328.0,0.0,Dormant,False,False
309,2024-04-20,Valparaiso,google_ads,7.0,Passive,1.0,20886.0,20886.0,2024-10-22,2024-10-22,100.0,0.0,Dormant,False,False
310,2023-04-05,Metropolitana,google_ads,,No Response,3.0,75923.0,25307.666666666668,2023-06-24,2024-08-14,169.0,417.0,Dormant,False,False
311,2023-06-23,Coquimbo,organic,,No Response,1.0,33643.0,33643.0,2023-02-14,2023-02-14,716.0,0.0,Dormant,False,False
312,2023-01-25,OHiggins,facebook_ads,,No Response,,,,,,,,,False,False
313,2023-01-08,Metropolitana,mercadolibre_ads,2.0,Detractor,2.0,69776.0,34888.0,2023-10-01,2024-01-08,388.0,99.0,Dormant,False,False
314,2024-12-31,Los Lagos,instagram_ads,4.0,Detractor,4.0,159245.0,39811.25,2023-06-28,2024-10-31,91.0,491.0,Dormant,True,True
315,2024-06-26,OHiggins,facebook_ads,10.0,Promoter,1.0,32046.0,32046.0,2024-08-11,2024-08-11,172.0,0.0,Dormant,False,False
316,2023-12-24,Valparaiso,google_ads,,No Response,2.0,109779.0,54889.5,2023-03-31,2024-03-14,322.0,349.0,Dormant,False,False
317,2023-06-07,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
318,2023-02-27,Metropolitana,google_ads,10.0,Promoter,1.0,55576.0,55576.0,2023-12-14,2023-12-14,413.0,0.0,Dormant,False,False
319,2023-02-21,Metropolitana,organic,,No Response,,,,,,,,,False,False
320,2023-03-28,Metropolitana,organic,,No Response,,,,,,,,,False,False
321,2023-08-28,Maule,mercadolibre_ads,,No Response,,,,,,,,,False,False
322,2024-01-12,Metropolitana,mercadolibre_ads,,No Response,1.0,33858.0,33858.0,2023-09-19,2023-09-19,499.0,0.0,Dormant,False,False
323,2023-11-20,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
324,2023-04-09,Metropolitana,mercadolibre_ads,3.0,Detractor,3.0,46876.0,15625.333333333334,2023-02-09,2024-09-08,144.0,577.0,Dormant,False,False
325,2024-12-31,Valparaiso,instagram_ads,,No Response,1.0,40068.0,40068.0,2023-08-21,2023-08-21,528.0,0.0,Dormant,False,False
326,2024-02-06,Los Lagos,google_ads,9.0,Promoter,1.0,64018.0,64018.0,2023-07-17,2023-07-17,563.0,0.0,Dormant,False,False
327,2023-08-31,Metropolitana,mercadolibre_ads,,No Response,1.0,61308.0,61308.0,2023-09-20,2023-09-20,498.0,0.0,Dormant,False,False
328,2023-10-11,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
329,2023-06-13,Araucania,mercadolibre_ads,,No Response,,,,,,,,,False,False
330,2023-03-27,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
331,2023-05-13,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,19610.0,19610.0,2024-06-20,2024-06-20,224.0,0.0,Dormant,False,False
332,2024-03-01,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
333,2023-01-05,Metropolitana,mercadolibre_ads,1.0,Detractor,2.0,68655.0,34327.5,2023-06-29,2023-12-30,397.0,184.0,Dormant,False,False
334,2023-02-07,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
335,2023-01-15,Valparaiso,instagram_ads,9.0,Promoter,1.0,27460.0,27460.0,2023-04-09,2023-04-09,662.0,0.0,Dormant,False,False
336,2023-01-13,Valparaiso,mercadolibre_ads,10.0,Promoter,2.0,133118.0,66559.0,2023-04-04,2024-05-04,271.0,396.0,Dormant,True,True
337,2024-08-03,Los Lagos,mercadolibre_ads,10.0,Promoter,1.0,25436.0,25436.0,2024-11-10,2024-11-10,81.0,0.0,At Risk,False,False
338,2023-12-31,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
339,2023-07-12,Biobio,organic,10.0,Promoter,1.0,28758.0,28758.0,2023-02-20,2023-02-20,710.0,0.0,Dormant,False,False
340,2023-01-31,Biobio,organic,8.0,Passive,1.0,36216.0,36216.0,2023-04-27,2023-04-27,644.0,0.0,Dormant,False,False
341,2023-07-22,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
342,2023-07-12,Biobio,google_ads,,No Response,,,,,,,,,False,False
343,2023-02-27,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
344,2023-06-20,Coquimbo,google_ads,7.0,Passive,1.0,51022.0,51022.0,2023-05-23,2023-05-23,618.0,0.0,Dormant,False,False
345,2023-06-02,Metropolitana,google_ads,7.0,Passive,1.0,34076.0,34076.0,2024-09-09,2024-09-09,143.0,0.0,Dormant,False,False
346,2023-10-15,Valparaiso,google_ads,9.0,Promoter,1.0,20983.0,20983.0,2023-05-02,2023-05-02,639.0,0.0,Dormant,False,False
347,2023-10-30,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
348,2023-01-14,Coquimbo,mercadolibre_ads,9.0,Promoter,1.0,22540.0,22540.0,2023-03-16,2023-03-16,686.0,0.0,Dormant,False,False
349,2023-05-21,Valparaiso,instagram_ads,8.0,Passive,1.0,11374.0,11374.0,2023-04-26,2023-04-26,645.0,0.0,Dormant,False,False
350,2023-10-22,Biobio,organic,,No Response,2.0,24239.0,12119.5,2023-11-04,2023-11-10,447.0,6.0,Dormant,False,False
351,2023-07-29,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
352,2024-08-05,Araucania,facebook_ads,7.0,Passive,1.0,26259.0,26259.0,2023-12-18,2023-12-18,409.0,0.0,Dormant,False,False
353,2023-11-19,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
354,2023-02-23,Los Lagos,google_ads,,No Response,,,,,,,,,False,False
355,2023-01-22,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
356,2023-11-05,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
357,2023-01-09,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
358,2023-09-22,Valparaiso,google_ads,10.0,Promoter,3.0,70843.0,23614.33333333333,2023-05-10,2023-07-30,550.0,81.0,Dormant,False,False
359,2024-12-31,Biobio,google_ads,,No Response,2.0,45164.0,22582.0,2023-02-20,2024-07-14,200.0,510.0,Dormant,False,False
360,2023-09-15,Metropolitana,google_ads,,No Response,2.0,44505.0,22252.5,2023-05-08,2023-11-05,452.0,181.0,Dormant,False,False
361,2023-05-28,Maule,facebook_ads,,No Response,,,,,,,,,False,False
362,2023-11-06,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
363,2023-07-03,Valparaiso,google_ads,,No Response,,,,,,,,,False,False
364,2023-08-25,Valparaiso,google_ads,,No Response,1.0,16893.0,16893.0,2023-07-18,2023-07-18,562.0,0.0,Dormant,False,False
365,2024-12-31,Valparaiso,facebook_ads,8.0,Passive,1.0,63765.0,63765.0,2023-06-15,2023-06-15,595.0,0.0,Dormant,False,False
366,2023-05-27,Biobio,organic,,No Response,,,,,,,,,False,False
367,2024-12-31,Metropolitana,facebook_ads,,No Response,2.0,62654.0,31327.0,2023-03-12,2023-11-07,450.0,240.0,Dormant,False,False
368,2024-12-08,Metropolitana,instagram_ads,9.0,Promoter,3.0,137814.0,45938.0,2023-01-25,2023-09-24,494.0,242.0,Dormant,True,True
369,2023-03-07,OHiggins,organic,,No Response,1.0,18988.0,18988.0,2023-10-10,2023-10-10,478.0,0.0,Dormant,False,False
370,2023-01-22,Los Lagos,mercadolibre_ads,,No Response,,,,,,,,,False,False
371,2023-02-01,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
372,2023-01-06,Metropolitana,organic,,No Response,1.0,18680.0,18680.0,2024-08-15,2024-08-15,168.0,0.0,Dormant,False,False
373,2023-01-30,Biobio,facebook_ads,7.0,Passive,2.0,77350.0,38675.0,2023-02-26,2023-03-25,677.0,27.0,Dormant,False,False
374,2023-12-11,Valparaiso,google_ads,10.0,Promoter,2.0,57304.0,28652.0,2023-05-06,2023-05-15,626.0,9.0,Dormant,False,False
375,2023-01-23,Metropolitana,mercadolibre_ads,,No Response,1.0,47982.0,47982.0,2023-07-24,2023-07-24,556.0,0.0,Dormant,False,False
376,2023-04-26,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
377,2024-07-13,Araucania,google_ads,10.0,Promoter,2.0,41506.0,20753.0,2023-04-05,2024-06-16,228.0,438.0,Dormant,False,False
378,2023-01-08,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
379,2024-05-20,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
380,2023-04-10,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,15771.0,15771.0,2023-05-23,2023-05-23,618.0,0.0,Dormant,False,False
381,2023-02-07,Metropolitana,organic,8.0,Passive,1.0,66040.0,66040.0,2023-12-09,2023-12-09,418.0,0.0,Dormant,False,False
382,2023-12-24,Araucania,mercadolibre_ads,8.0,Passive,2.0,42443.0,21221.5,2023-05-05,2024-06-06,238.0,398.0,Dormant,False,False
383,2023-10-25,Metropolitana,instagram_ads,8.0,Passive,2.0,71415.0,35707.5,2023-06-20,2024-02-27,338.0,252.0,Dormant,False,False
384,2024-09-21,Metropolitana,google_ads,9.0,Promoter,1.0,30772.0,30772.0,2023-09-07,2023-09-07,511.0,0.0,Dormant,False,False
385,2024-02-03,Maule,facebook_ads,,No Response,1.0,13876.0,13876.0,2023-06-17,2023-06-17,593.0,0.0,Dormant,False,False
386,2024-05-03,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
387,2023-04-10,Biobio,google_ads,,No Response,,,,,,,,,False,False
388,2023-02-28,Metropolitana,organic,,No Response,,,,,,,,,False,False
389,2024-02-21,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
390,2024-05-08,Metropolitana,facebook_ads,,No Response,1.0,27690.0,27690.0,2024-07-16,2024-07-16,198.0,0.0,Dormant,False,False
391,2024-12-31,Araucania,google_ads,8.0,Passive,1.0,41218.0,41218.0,2023-05-20,2023-05-20,621.0,0.0,Dormant,False,False
392,2023-06-09,OHiggins,organic,,No Response,1.0,41056.0,41056.0,2023-04-24,2023-04-24,647.0,0.0,Dormant,False,False
393,2023-05-20,OHiggins,organic,,No Response,,,,,,,,,False,False
394,2024-03-25,Metropolitana,facebook_ads,,No Response,2.0,155836.0,77918.0,2023-08-06,2024-06-04,240.0,303.0,Dormant,True,True
395,2023-05-06,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
396,2024-12-31,Metropolitana,instagram_ads,,No Response,1.0,8837.0,8837.0,2024-10-27,2024-10-27,95.0,0.0,Dormant,False,False
397,2024-08-09,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
398,2023-06-18,Los Lagos,mercadolibre_ads,,No Response,,,,,,,,,False,False
399,2024-02-21,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
400,2024-02-26,Metropolitana,facebook_ads,,No Response,1.0,26966.0,26966.0,2023-12-19,2023-12-19,408.0,0.0,Dormant,False,False
401,2023-02-02,Metropolitana,organic,10.0,Promoter,1.0,37724.0,37724.0,2023-06-16,2023-06-16,594.0,0.0,Dormant,False,False
402,2024-11-29,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
403,2023-07-31,Metropolitana,organic,,No Response,1.0,14297.0,14297.0,2023-07-03,2023-07-03,577.0,0.0,Dormant,False,False
404,2024-06-09,Biobio,facebook_ads,,No Response,,,,,,,,,False,False
405,2023-04-26,Valparaiso,mercadolibre_ads,3.0,Detractor,2.0,46160.0,23080.0,2023-05-10,2023-09-06,512.0,119.0,Dormant,False,False
406,2024-11-08,Los Lagos,facebook_ads,6.0,Detractor,1.0,24242.0,24242.0,2023-06-01,2023-06-01,609.0,0.0,Dormant,False,False
407,2023-05-28,Maule,google_ads,10.0,Promoter,1.0,30644.0,30644.0,2024-07-09,2024-07-09,205.0,0.0,Dormant,False,False
408,2023-01-04,Metropolitana,google_ads,7.0,Passive,1.0,16832.0,16832.0,2024-02-16,2024-02-16,349.0,0.0,Dormant,False,False
409,2024-12-08,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
410,2023-01-29,Metropolitana,facebook_ads,2.0,Detractor,2.0,29280.0,14640.0,2023-09-25,2023-12-05,422.0,71.0,Dormant,False,False
411,2023-04-26,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
412,2024-12-31,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
413,2024-12-31,Biobio,google_ads,8.0,Passive,2.0,76568.0,38284.0,2023-08-29,2023-10-05,483.0,37.0,Dormant,False,False
414,2023-09-13,Valparaiso,organic,,No Response,,,,,,,,,False,False
415,2023-10-27,Biobio,google_ads,,No Response,,,,,,,,,False,False
416,2023-06-28,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
417,2023-04-15,Metropolitana,organic,,No Response,,,,,,,,,False,False
418,2023-04-30,Los Lagos,organic,,No Response,,,,,,,,,False,False
419,2023-12-01,Maule,google_ads,,No Response,,,,,,,,,False,False
420,2024-02-23,Metropolitana,instagram_ads,,No Response,1.0,18924.0,18924.0,2023-02-04,2023-02-04,726.0,0.0,Dormant,False,False
421,2024-04-15,OHiggins,google_ads,,No Response,5.0,199202.0,39840.4,2023-01-07,2024-12-15,46.0,708.0,Active,True,False
422,2024-04-12,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
423,2023-01-29,Los Lagos,organic,,No Response,1.0,32969.0,32969.0,2023-09-27,2023-09-27,491.0,0.0,Dormant,False,False
424,2023-07-24,Maule,organic,,No Response,,,,,,,,,False,False
425,2023-01-18,Valparaiso,instagram_ads,,No Response,3.0,52720.0,17573.333333333332,2023-02-13,2024-05-14,261.0,456.0,Dormant,False,False
426,2023-08-28,Metropolitana,instagram_ads,9.0,Promoter,1.0,24321.0,24321.0,2024-06-25,2024-06-25,219.0,0.0,Dormant,False,False
427,2023-06-24,Metropolitana,organic,,No Response,1.0,55588.0,55588.0,2023-05-18,2023-05-18,623.0,0.0,Dormant,False,False
428,2024-10-17,Valparaiso,instagram_ads,1.0,Detractor,1.0,23988.0,23988.0,2023-03-23,2023-03-23,679.0,0.0,Dormant,False,False
429,2023-05-10,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
430,2023-02-07,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
431,2023-02-16,Metropolitana,mercadolibre_ads,8.0,Passive,2.0,65337.0,32668.5,2023-04-09,2023-08-26,523.0,139.0,Dormant,False,False
432,2024-03-06,OHiggins,facebook_ads,9.0,Promoter,1.0,15857.0,15857.0,2023-01-18,2023-01-18,743.0,0.0,Dormant,False,False
433,2023-10-16,Coquimbo,google_ads,,No Response,,,,,,,,,False,False
434,2023-02-01,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
435,2023-01-27,Metropolitana,organic,,No Response,2.0,49037.0,24518.5,2023-06-18,2024-10-13,109.0,483.0,Dormant,False,False
436,2023-12-29,Metropolitana,organic,,No Response,,,,,,,,,False,False
437,2023-01-23,Metropolitana,mercadolibre_ads,5.0,Detractor,2.0,66198.0,33099.0,2023-08-20,2023-11-05,452.0,77.0,Dormant,False,False
438,2024-06-01,Los Lagos,facebook_ads,,No Response,1.0,52330.0,52330.0,2024-02-20,2024-02-20,345.0,0.0,Dormant,False,False
439,2024-01-03,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
440,2023-01-26,Biobio,mercadolibre_ads,,No Response,2.0,113942.0,56971.0,2023-03-31,2023-11-26,431.0,240.0,Dormant,False,False
441,2023-01-27,Metropolitana,instagram_ads,8.0,Passive,1.0,8917.0,8917.0,2024-03-26,2024-03-26,310.0,0.0,Dormant,False,False
442,2024-12-31,Biobio,organic,8.0,Passive,1.0,30924.0,30924.0,2024-12-29,2024-12-29,32.0,0.0,Active,False,False
