primary_platform_shopify,retargeting_segment_At Risk,retargeting_segment_Dormant,total_transactions,total_revenue,avg_ticket
0.0,0.0,1.0,-0.44121956002405543,-0.511839457316824,25897.5
1.0,1.0,0.0,-0.8651363922040302,-0.7364764439123348,32490.0
0.0,0.0,1.0,-0.44121956002405543,0.4482989355842578,67154.0
1.0,0.0,0.0,-0.8651363922040302,-0.7422945476832623,31990.0
0.0,0.0,1.0,-0.8651363922040302,-0.8978240976876962,18624.0
0.0,1.0,0.0,-0.017302727844080622,0.9911396536193355,60319.66666666666
0.0,0.0,0.0,0.4066141043358942,0.38623140455600324,32243.5
1.0,0.0,1.0,-0.8651363922040302,-0.8064100512388833,26480.0
0.0,0.0,1.0,-0.017302727844080622,-0.2528989308879246,24682.666666666668
1.0,0.0,1.0,-0.017302727844080622,0.6104843963026328,49415.333333333336
1.0,0.0,1.0,-0.8651363922040302,-0.6145289888736943,42970.0
0.0,0.0,0.0,0.830530936515869,0.47912324936263173,27391.4
0.0,1.0,0.0,-0.44121956002405543,-0.669207528112871,19135.5
1.0,1.0,0.0,-0.8651363922040302,-0.8529548814063034,22480.0
0.0,0.0,1.0,-0.8651363922040302,-0.7348706472715588,32628.0
